timestamp,detected_state,inference_time_ms,output_class_0,output_class_1,used_ram,voltage,current_mA,power_W
548,Llanto,70,0.75,0.25,43840,0.98,44.8,46.0
2455,Ruido,60,0.160156,0.839844,43840,1.06,44.9,48.0
4374,Ruido,60,0.429688,0.570312,43840,0.95,53.5,54.0
6295,Llanto,60,0.53125,0.46875,43840,1.0,62.3,66.0
8198,Llanto,70,0.933594,0.066406,43840,0.92,65.4,62.0
10147,Llanto,70,0.691406,0.308594,43840,0.98,108.8,115.0
12039,Llanto,70,0.925781,0.074219,43840,0.98,108.8,115.0
13946,Llanto,60,0.851562,0.148438,43840,0.92,45.0,43.0
15863,Ruido,60,0.140625,0.859375,43840,0.98,93.2,100.0
17785,Ruido,60,0.117188,0.882812,43840,0.91,93.1,88.0
19688,Ruido,70,0.5,0.5,43840,1.0,45.1,44.0
21612,Ruido,70,0.441406,0.558594,43840,0.91,45.1,41.0
23528,Ruido,70,0.320312,0.679688,43840,0.96,44.9,44.0
25432,Ruido,60,0.308594,0.691406,43840,1.04,45.1,41.0
27353,Ruido,60,0.371094,0.628906,43840,1.03,44.5,44.0
29275,Llanto,60,0.730469,0.269531,43840,0.98,45.1,41.0
31179,Ruido,70,0.25,0.75,43840,1.22,53.5,51.0
33098,Ruido,70,0.121094,0.878906,43840,0.95,93.5,84.0
35020,Ruido,70,0.460938,0.539062,43840,0.98,44.6,46.0
36924,Ruido,60,0.261719,0.738281,43840,0.91,44.7,41.0
38845,Ruido,60,0.089844,0.910156,43840,0.99,45.0,44.0
40764,Ruido,60,0.089844,0.910156,43840,0.9,45.2,41.0
42669,Ruido,70,0.382812,0.617188,43840,0.98,45.1,44.0
44588,Ruido,70,0.28125,0.71875,43840,0.92,44.8,41.0
46515,Llanto,70,0.957031,0.042969,43840,0.98,61.9,66.0
48417,Llanto,60,0.957031,0.042969,43840,1.0,62.4,57.0
50356,Llanto,60,0.957031,0.042969,43840,1.0,76.1,74.0
52253,Llanto,60,0.589844,0.410156,43840,1.0,76.1,74.0
54162,Ruido,70,0.398438,0.601562,43840,1.02,92.6,84.0
56079,Ruido,70,0.472656,0.527344,43840,1.19,44.6,44.0
58002,Ruido,70,0.453125,0.546875,43840,0.92,45.0,41.0
59905,Llanto,60,0.703125,0.296875,43840,2.62,44.7,43.0
61825,Llanto,60,0.644531,0.355469,43840,0.55,45.1,46.0
63747,Llanto,60,0.558594,0.441406,43840,2.11,45.0,46.0
65649,Ruido,70,0.378906,0.621094,43840,0.0,45.1,46.0
67568,Llanto,70,0.957031,0.042969,43840,1.1,44.9,61.0
69489,Llanto,70,0.957031,0.042969,43840,0.06,45.0,43.0
71393,Llanto,60,0.945312,0.054688,43840,2.84,93.6,92.0
73314,Llanto,60,0.957031,0.042969,43840,0.28,45.3,43.0
75234,Llanto,60,0.957031,0.042969,43840,2.82,44.6,44.0
77138,Ruido,70,0.175781,0.824219,43840,0.0,93.5,97.0
79061,Ruido,70,0.265625,0.734375,43840,1.02,45.2,61.0
80979,Ruido,70,0.359375,0.640625,43840,0.0,45.0,18.0
82884,Ruido,60,0.285156,0.714844,43840,1.01,45.7,57.0
84804,Ruido,60,0.328125,0.671875,43840,1.06,44.7,2.0
86730,Llanto,60,0.515625,0.484375,43840,1.0,62.4,67.0
88633,Ruido,70,0.183594,0.816406,43840,0.0,63.1,62.0
90564,Llanto,70,0.589844,0.410156,43840,1.01,70.4,100.0
92469,Llanto,70,0.957031,0.042969,43840,1.01,70.4,100.0
94375,Llanto,60,0.558594,0.441406,43840,1.06,91.4,13.0
96294,Ruido,60,0.25,0.75,43840,1.01,45.0,46.0
98214,Ruido,60,0.398438,0.601562,43840,1.06,44.8,7.0
100119,Llanto,70,0.878906,0.121094,43840,1.01,44.9,44.0
102038,Llanto,70,0.617188,0.382812,43840,1.06,44.8,44.0
103963,Llanto,70,0.957031,0.042969,43840,0.97,45.0,44.0
105864,Llanto,60,0.957031,0.042969,43840,1.05,53.3,15.0
107783,Llanto,60,0.921875,0.078125,43840,1.01,44.6,44.0
109704,Llanto,60,0.941406,0.058594,43840,1.05,93.0,97.0
111612,Llanto,70,0.957031,0.042969,43840,0.95,45.1,46.0
113530,Ruido,70,0.277344,0.722656,43840,0.99,45.0,48.0
115449,Ruido,70,0.332031,0.667969,43840,0.92,44.7,43.0
117353,Ruido,60,0.257812,0.742188,43840,0.97,44.9,44.0
119280,Llanto,60,0.515625,0.484375,43840,0.95,45.1,41.0
121199,Llanto,60,0.535156,0.464844,43840,1.12,45.0,44.0
123099,Ruido,70,0.148438,0.851562,43840,0.96,101.4,90.0
125019,Ruido,70,0.421875,0.578125,43840,1.02,44.5,44.0
126939,Ruido,70,0.390625,0.609375,43840,0.72,62.1,59.0
128846,Ruido,60,0.382812,0.617188,43840,1.35,62.1,66.0
130763,Llanto,60,0.726562,0.273438,43840,0.0,72.5,74.0
132684,Llanto,60,0.65625,0.34375,43840,0.0,72.5,74.0
134589,Llanto,70,0.933594,0.066406,43840,1.02,93.1,115.0
136514,Llanto,70,0.957031,0.042969,43840,0.51,44.5,5.0
138429,Llanto,70,0.957031,0.042969,43840,1.01,45.2,121.0
140336,Llanto,60,0.695312,0.304688,43840,1.06,44.6,0.0
142254,Llanto,60,0.828125,0.171875,43840,1.01,44.5,48.0
144178,Ruido,60,0.480469,0.519531,43840,0.54,44.4,39.0
146081,Llanto,70,0.671875,0.328125,43840,1.02,45.0,121.0
147999,Ruido,70,0.429688,0.570312,43840,1.04,92.9,0.0
149919,Llanto,70,0.609375,0.390625,43840,1.02,44.6,108.0
151827,Llanto,60,0.640625,0.359375,43840,1.08,45.3,16.0
153745,Ruido,60,0.121094,0.878906,43840,1.0,44.7,46.0
155665,Ruido,60,0.207031,0.792969,43840,1.04,44.7,48.0
157569,Llanto,70,0.910156,0.089844,43840,0.93,53.5,54.0
159495,Llanto,70,0.957031,0.042969,43840,1.05,45.0,0.0
161408,Llanto,70,0.957031,0.042969,43840,0.99,44.9,44.0
163315,Llanto,60,0.8125,0.1875,43840,1.06,91.5,97.0
165236,Ruido,60,0.5,0.5,43840,0.96,44.6,46.0
167154,Llanto,60,0.597656,0.402344,43840,1.06,64.5,46.0
169063,Ruido,70,0.273438,0.726562,43840,0.96,62.0,62.0
170980,Ruido,70,0.285156,0.714844,43840,1.02,72.8,77.0
172899,Ruido,70,0.183594,0.816406,43840,1.02,72.8,77.0
174805,Llanto,60,0.816406,0.183594,43840,0.91,94.5,93.0
176728,Ruido,60,0.222656,0.777344,43840,1.0,44.9,48.0
178650,Llanto,60,0.957031,0.042969,43840,0.98,44.9,97.0
180550,Ruido,70,0.226562,0.773438,43840,1.06,44.9,0.0
182470,Ruido,70,0.128906,0.871094,43840,1.02,45.1,57.0
184395,Llanto,70,0.796875,0.203125,43840,1.07,44.7,0.0
186296,Llanto,60,0.664062,0.335938,43840,1.0,93.0,106.0
188215,Ruido,60,0.320312,0.679688,43840,0.36,45.5,41.0
190135,Llanto,60,0.535156,0.464844,43840,1.02,45.2,49.0
192040,Ruido,70,0.261719,0.738281,43840,0.7,47.1,48.0
193964,Ruido,70,0.429688,0.570312,43840,1.14,45.0,44.0
195881,Llanto,70,0.519531,0.480469,43840,0.91,45.1,41.0
197784,Ruido,60,0.234375,0.765625,43840,0.98,46.0,46.0
199704,Ruido,60,0.316406,0.683594,43840,0.9,45.1,43.0
201629,Llanto,60,0.636719,0.363281,43840,1.0,44.6,46.0
203530,Llanto,70,0.738281,0.261719,43840,0.9,46.0,44.0
205450,Llanto,70,0.523438,0.476562,43840,0.98,53.5,56.0
207371,Llanto,70,0.5625,0.4375,43840,0.92,69.4,69.0
209277,Llanto,60,0.519531,0.480469,43840,1.01,63.1,67.0
211201,Llanto,60,0.71875,0.28125,43840,0.94,111.5,113.0
213115,Llanto,60,0.65625,0.34375,43840,0.94,111.5,113.0
215020,Llanto,70,0.792969,0.207031,43840,1.05,92.3,25.0
216940,Ruido,70,0.117188,0.882812,43840,1.01,94.9,182.0
218860,Llanto,70,0.839844,0.160156,43840,1.05,92.3,62.0
220770,Llanto,60,0.683594,0.316406,43840,1.02,108.0,231.0
222685,Llanto,60,0.546875,0.453125,43840,1.07,45.0,0.0
224605,Llanto,60,0.957031,0.042969,43840,1.0,94.2,103.0
226511,Llanto,70,0.957031,0.042969,43840,1.07,44.9,21.0
228430,Llanto,70,0.957031,0.042969,43840,0.96,44.7,46.0
230361,Llanto,70,0.957031,0.042969,43840,1.02,44.7,48.0
232255,Llanto,60,0.957031,0.042969,43840,0.98,45.1,56.0
234177,Llanto,60,0.957031,0.042969,43840,1.05,103.7,25.0
236097,Llanto,60,0.957031,0.042969,43840,1.01,45.4,46.0
238000,Llanto,70,0.957031,0.042969,43840,1.06,45.0,5.0
239925,Llanto,70,0.957031,0.042969,43840,1.02,45.6,46.0
241841,Llanto,70,0.851562,0.148438,43840,1.06,45.1,48.0
243745,Ruido,60,0.316406,0.683594,43840,1.0,45.3,46.0
245665,Ruido,60,0.148438,0.851562,43840,1.07,44.7,0.0
247587,Ruido,60,0.136719,0.863281,43840,1.01,45.1,103.0
249490,Ruido,70,0.140625,0.859375,43840,0.0,62.5,57.0
251413,Llanto,70,0.667969,0.332031,43840,1.82,62.0,59.0
253330,Ruido,70,0.148438,0.851562,43840,1.82,62.0,59.0
255238,Llanto,60,0.539062,0.460938,43840,1.0,147.4,113.0
257154,Llanto,60,0.636719,0.363281,43840,1.1,44.9,44.0
259080,Llanto,60,0.773438,0.226562,43840,0.78,45.2,43.0
260980,Llanto,70,0.957031,0.042969,43840,1.1,44.5,43.0
262900,Ruido,70,0.4375,0.5625,43840,0.72,61.4,87.0
264820,Llanto,70,0.921875,0.078125,43840,2.47,44.8,44.0
266729,Llanto,60,0.953125,0.046875,43840,0.69,45.0,46.0
268655,Llanto,60,0.933594,0.066406,43840,1.14,53.7,52.0
270564,Llanto,60,0.714844,0.285156,43840,1.0,44.7,41.0
272471,Ruido,70,0.28125,0.71875,43840,0.96,93.6,92.0
274393,Ruido,70,0.160156,0.839844,43840,0.95,45.1,41.0
276314,Ruido,70,0.195312,0.804688,43840,0.95,45.0,44.0
278216,Llanto,60,0.707031,0.292969,43840,0.9,91.5,82.0
280138,Llanto,60,0.675781,0.324219,43840,0.98,44.9,46.0
282061,Llanto,60,0.585938,0.414062,43840,0.93,44.7,43.0
283960,Llanto,70,0.539062,0.460938,43840,0.99,44.9,48.0
285880,Llanto,70,0.621094,0.378906,43840,0.99,44.9,95.0
287803,Llanto,70,0.699219,0.300781,43840,0.77,47.8,5.0
289708,Ruido,60,0.101562,0.898438,43840,1.01,62.1,72.0
291627,Llanto,60,0.554688,0.445312,43840,0.6,66.9,57.0
293590,Ruido,60,0.226562,0.773438,43840,1.02,67.5,75.0
295451,Llanto,70,0.875,0.125,43840,1.02,67.5,75.0
297370,Llanto,70,0.953125,0.046875,43840,0.16,45.0,44.0
299301,Llanto,70,0.730469,0.269531,43840,2.82,45.3,44.0
301195,Llanto,60,0.570312,0.429688,43840,0.35,45.4,84.0
303116,Llanto,60,0.609375,0.390625,43840,1.06,45.0,44.0
305039,Llanto,60,0.8125,0.1875,43840,0.96,45.0,39.0
306943,Ruido,70,0.246094,0.753906,43840,0.98,45.2,46.0
308861,Ruido,70,0.140625,0.859375,43840,0.94,45.3,46.0
310781,Ruido,70,0.136719,0.863281,43840,1.07,44.7,13.0
312686,Ruido,60,0.375,0.625,43840,1.01,45.0,52.0
314610,Llanto,60,0.957031,0.042969,43840,0.0,45.1,48.0
316527,Llanto,60,0.957031,0.042969,43840,2.72,91.5,75.0
318430,Llanto,70,0.625,0.375,43840,0.94,45.1,41.0
320350,Llanto,70,0.816406,0.183594,43840,0.98,45.1,44.0
322271,Ruido,70,0.480469,0.519531,43840,0.95,53.4,48.0
324178,Ruido,60,0.398438,0.601562,43840,1.04,44.5,0.0
326097,Llanto,60,0.527344,0.472656,43840,1.0,45.0,49.0
328015,Llanto,60,0.957031,0.042969,43840,0.0,46.5,48.0
329921,Llanto,70,0.929688,0.070312,43840,1.37,62.4,66.0
331841,Llanto,70,0.816406,0.183594,43840,0.68,63.0,59.0
333796,Llanto,70,0.84375,0.15625,43840,1.4,70.1,67.0
335666,Llanto,60,0.863281,0.136719,43840,1.4,70.1,67.0
337585,Llanto,60,0.910156,0.089844,43840,1.02,54.6,48.0
339513,Llanto,60,0.953125,0.046875,43840,1.06,82.5,80.0
341411,Ruido,70,0.488281,0.511719,43840,0.9,45.0,43.0
343330,Llanto,70,0.957031,0.042969,43840,0.98,44.8,48.0
345251,Llanto,70,0.957031,0.042969,43840,0.95,44.9,46.0
347159,Llanto,60,0.957031,0.042969,43840,1.03,44.7,48.0
349076,Llanto,60,0.957031,0.042969,43840,1.0,45.0,44.0
350996,Llanto,60,0.957031,0.042969,43840,1.06,52.1,0.0
352901,Llanto,70,0.957031,0.042969,43840,1.02,44.6,44.0
354821,Ruido,70,0.332031,0.667969,43840,1.0,90.0,3.0
356744,Ruido,70,0.429688,0.570312,43840,1.01,44.9,52.0
358646,Llanto,60,0.929688,0.070312,43840,0.06,45.2,43.0
360565,Llanto,60,0.5625,0.4375,43840,1.04,44.8,43.0
362493,Llanto,60,0.910156,0.089844,43840,1.0,45.2,41.0
364399,Llanto,70,0.847656,0.152344,43840,1.06,52.8,44.0
366317,Llanto,70,0.691406,0.308594,43840,1.02,45.0,41.0
368230,Llanto,70,0.855469,0.144531,43840,0.96,44.7,44.0
370135,Llanto,60,0.902344,0.097656,43840,1.0,65.8,56.0
372057,Llanto,60,0.847656,0.152344,43840,1.05,61.9,61.0
374009,Llanto,60,0.949219,0.050781,43840,1.0,67.6,61.0
375884,Llanto,70,0.921875,0.078125,43840,1.0,67.6,61.0
377801,Llanto,70,0.957031,0.042969,43840,0.97,94.7,93.0
379721,Llanto,70,0.957031,0.042969,43840,0.92,45.2,41.0
381627,Llanto,60,0.957031,0.042969,43840,0.99,44.6,44.0
383546,Llanto,60,0.871094,0.128906,43840,0.9,45.1,41.0
385466,Llanto,60,0.570312,0.429688,43840,0.98,45.0,44.0
387371,Llanto,70,0.902344,0.097656,43840,0.92,44.8,41.0
389294,Ruido,70,0.414062,0.585938,43840,0.98,45.0,46.0
391211,Llanto,70,0.957031,0.042969,43840,0.9,44.7,44.0
393116,Llanto,60,0.957031,0.042969,43840,0.98,101.3,106.0
395044,Llanto,60,0.882812,0.117188,43840,1.0,45.5,46.0
396960,Ruido,60,0.355469,0.644531,43840,1.05,44.8,0.0
398864,Llanto,70,0.527344,0.472656,43840,1.01,44.5,44.0
400781,Ruido,70,0.410156,0.589844,43840,0.95,44.4,36.0
402702,Ruido,70,0.109375,0.890625,43840,1.01,44.6,64.0
404606,Ruido,60,0.117188,0.882812,43840,1.06,45.4,21.0
406528,Ruido,60,0.210938,0.789062,43840,1.03,45.3,126.0
408451,Ruido,60,0.136719,0.863281,43840,1.07,44.2,2.0
410351,Ruido,70,0.113281,0.886719,43840,1.01,65.2,172.0
412270,Ruido,70,0.421875,0.578125,43840,1.06,63.5,62.0
414215,Ruido,70,0.207031,0.792969,43840,1.02,116.4,321.0
416096,Ruido,60,0.328125,0.671875,43840,1.02,116.4,321.0
418016,Ruido,60,0.089844,0.910156,43840,1.07,45.7,26.0
419936,Ruido,60,0.492188,0.507812,43840,0.94,45.1,46.0
421845,Llanto,70,0.566406,0.433594,43840,0.99,45.2,46.0
423760,Ruido,70,0.417969,0.582031,43840,0.9,44.8,41.0
425681,Llanto,70,0.769531,0.230469,43840,0.97,93.0,90.0
427586,Llanto,60,0.507812,0.492188,43840,1.02,53.5,48.0
429509,Ruido,60,0.261719,0.738281,43840,1.64,44.7,43.0
431429,Llanto,60,0.878906,0.121094,43840,0.32,91.5,75.0
433334,Llanto,70,0.800781,0.199219,43840,1.02,45.0,54.0
435256,Llanto,70,0.726562,0.273438,43840,1.08,45.0,16.0
437174,Llanto,70,0.558594,0.441406,43840,0.94,44.9,44.0
439076,Llanto,60,0.855469,0.144531,43840,0.98,44.5,46.0
440997,Llanto,60,0.933594,0.066406,43840,0.93,95.2,84.0
442917,Ruido,60,0.28125,0.71875,43840,2.48,44.7,41.0
444821,Ruido,70,0.09375,0.90625,43840,1.06,44.7,18.0
446745,Llanto,70,0.523438,0.476562,43840,0.95,97.5,98.0
448662,Ruido,70,0.34375,0.65625,43840,0.99,44.9,48.0
450566,Ruido,60,0.449219,0.550781,43840,0.89,62.2,61.0
452486,Llanto,60,0.550781,0.449219,43840,0.93,65.1,75.0
454414,Llanto,60,0.726562,0.273438,43840,0.52,69.7,67.0
456310,Ruido,70,0.179688,0.820312,43840,0.52,69.7,67.0
458231,Ruido,70,0.246094,0.753906,43840,1.02,94.7,229.0
460152,Ruido,70,0.277344,0.722656,43840,1.02,92.4,97.0
462063,Ruido,60,0.105469,0.894531,43840,0.91,101.1,95.0
463978,Ruido,60,0.101562,0.898438,43840,0.96,92.8,90.0
465896,Llanto,60,0.957031,0.042969,43840,0.96,45.1,41.0
467803,Llanto,70,0.957031,0.042969,43840,1.08,45.0,44.0
469729,Llanto,70,0.957031,0.042969,43840,0.83,91.5,85.0
471645,Llanto,70,0.84375,0.15625,43840,1.01,45.2,48.0
473554,Llanto,60,0.933594,0.066406,43840,1.06,54.1,0.0
475467,Llanto,60,0.953125,0.046875,43840,0.94,46.3,46.0
477386,Llanto,60,0.714844,0.285156,43840,0.98,45.1,44.0
479292,Llanto,70,0.566406,0.433594,43840,0.95,45.4,39.0
481212,Llanto,70,0.949219,0.050781,43840,2.9,44.5,44.0
483132,Ruido,70,0.300781,0.699219,43840,1.06,45.0,8.0
485038,Ruido,60,0.203125,0.796875,43840,0.98,44.8,44.0
486959,Llanto,60,0.957031,0.042969,43840,1.0,53.4,56.0
488877,Llanto,60,0.925781,0.074219,43840,0.97,45.0,41.0
490782,Llanto,70,0.886719,0.113281,43840,1.18,62.0,64.0
492702,Llanto,70,0.765625,0.234375,43840,1.05,65.8,28.0
494623,Llanto,70,0.75,0.25,43840,0.92,120.4,121.0
496527,Llanto,60,0.582031,0.417969,43840,0.92,120.4,121.0
498447,Llanto,60,0.640625,0.359375,43840,0.98,94.7,90.0
500367,Ruido,60,0.199219,0.800781,43840,1.06,45.4,41.0
502272,Ruido,70,0.152344,0.847656,43840,1.02,45.1,49.0
504193,Llanto,70,0.691406,0.308594,43840,0.43,45.0,44.0
506114,Ruido,70,0.328125,0.671875,43840,1.01,45.4,46.0
508017,Ruido,60,0.355469,0.644531,43840,0.98,91.7,95.0
509936,Ruido,60,0.378906,0.621094,43840,0.9,45.1,41.0
511859,Llanto,60,0.816406,0.183594,43840,1.06,45.1,44.0
513762,Llanto,70,0.9375,0.0625,43840,0.02,45.1,46.0
515682,Llanto,70,0.902344,0.097656,43840,1.0,45.3,113.0
517608,Llanto,70,0.953125,0.046875,43840,1.06,45.3,0.0
519508,Llanto,60,0.953125,0.046875,43840,0.94,45.0,46.0
521428,Llanto,60,0.871094,0.128906,43840,1.04,46.0,48.0
523347,Llanto,60,0.957031,0.042969,43840,0.92,44.8,44.0
525252,Llanto,70,0.605469,0.394531,43840,1.0,44.9,44.0
527176,Llanto,70,0.933594,0.066406,43840,0.91,45.0,39.0
529092,Llanto,70,0.660156,0.339844,43840,1.03,44.8,44.0
530996,Ruido,60,0.398438,0.601562,43840,0.38,62.4,59.0
532917,Llanto,60,0.792969,0.207031,43840,1.02,62.0,75.0
534837,Llanto,60,0.878906,0.121094,43840,1.05,73.2,0.0
536741,Llanto,70,0.917969,0.082031,43840,1.05,73.2,0.0
538662,Llanto,70,0.519531,0.480469,43840,0.98,93.1,93.0
540582,Ruido,70,0.289062,0.710938,43840,1.06,44.9,0.0
542492,Llanto,60,0.554688,0.445312,43840,0.95,44.8,46.0
544410,Ruido,60,0.394531,0.605469,43840,0.98,45.1,46.0
546328,Ruido,60,0.355469,0.644531,43840,0.92,93.0,84.0
548233,Ruido,70,0.402344,0.597656,43840,1.1,45.0,44.0
550154,Llanto,70,0.949219,0.050781,43840,0.0,45.1,44.0
552077,Llanto,70,0.660156,0.339844,43840,1.01,92.7,167.0
553980,Ruido,60,0.203125,0.796875,43840,1.05,45.0,44.0
555897,Llanto,60,0.648438,0.351562,43840,0.92,52.5,52.0
557818,Llanto,60,0.945312,0.054688,43840,0.99,44.6,44.0
559727,Llanto,70,0.605469,0.394531,43840,0.89,45.1,44.0
561642,Llanto,70,0.726562,0.273438,43840,0.97,90.9,88.0
563563,Llanto,70,0.761719,0.238281,43840,0.95,44.8,39.0
565476,Llanto,60,0.835938,0.164062,43840,1.02,45.1,44.0
567387,Ruido,60,0.28125,0.71875,43840,0.43,45.0,43.0
569310,Llanto,60,0.957031,0.042969,43840,1.02,55.5,70.0
571224,Llanto,70,0.851562,0.148438,43840,1.06,65.0,5.0
573132,Ruido,70,0.160156,0.839844,43840,0.95,62.0,62.0
575058,Llanto,70,0.675781,0.324219,43840,1.06,62.4,66.0
576960,Llanto,60,0.585938,0.414062,43840,1.06,62.4,66.0
578877,Llanto,60,0.914062,0.085938,43840,0.94,95.4,95.0
580799,Ruido,60,0.117188,0.882812,43840,0.98,44.6,46.0
582702,Llanto,70,0.851562,0.148438,43840,0.95,45.2,39.0
584624,Llanto,70,0.773438,0.226562,43840,1.16,91.8,88.0
586543,Llanto,70,0.832031,0.167969,43840,0.49,45.3,44.0
588455,Llanto,60,0.507812,0.492188,43840,1.01,44.7,70.0
590368,Ruido,60,0.402344,0.597656,43840,1.05,45.5,48.0
592288,Llanto,60,0.515625,0.484375,43840,0.92,45.0,43.0
594193,Llanto,70,0.867188,0.132812,43840,0.99,45.0,48.0
596113,Llanto,70,0.808594,0.191406,43840,0.92,45.3,43.0
598032,Llanto,70,0.796875,0.203125,43840,1.05,45.0,44.0
599939,Llanto,60,0.941406,0.058594,43840,0.82,45.0,43.0
